
> dreambees-art@0.0.0 test:e2e
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fcharizard_ex_holo_1778177088908.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fscarlet_violet_booster_box_1778177072594.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fviral_blog_strategy_featured_1778177344526.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_tcg_strategy_1778177431609.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_collecting_1778177444345.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fcharizard_ex_holo_1778177088908.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fscarlet_violet_booster_box_1778177072594.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fviral_blog_strategy_featured_1778177344526.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_tcg_strategy_1778177431609.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fgeneric_collecting_1778177444345.png&w=640&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/products?limit=8
[REQUEST] GET http://localhost:3000/api/support/articles?type=blog&status=published
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/_next/image?url=%2Fassets%2Fgenerated%2Fpro_circuit_handbook_featured_1778177228003.png&w=1920&q=75
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/products?limit=8
[REQUEST] GET http://localhost:3000/api/support/articles?type=blog&status=published
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/products?_rsc=16mho
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/products?limit=20
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/products?_rsc=16mho
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/products?limit=20
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/products?_rsc=16mho
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/products?limit=20
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1550684848-fac1c5b4e853%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1561070791-2526d30994b5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=1 FirstItemQty=2
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1550684848-fac1c5b4e853%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1561070791-2526d30994b5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=1 FirstItemQty=1
[REQUEST] GET http://localhost:3000/cart
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1550684848-fac1c5b4e853%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1561070791-2526d30994b5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1550684848-fac1c5b4e853%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1561070791-2526d30994b5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=0 FirstItemQty=undefined
[REQUEST] POST http://localhost:3000/api/cart/items
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=0 FirstItemQty=undefined
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1550684848-fac1c5b4e853%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1561070791-2526d30994b5%3Fq%3D80%26w%3D400&w=384&q=75
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=0 FirstItemQty=undefined
[REQUEST] POST http://localhost:3000/api/cart/items
[REQUEST] GET http://localhost:3000/checkout
[REQUEST] GET http://localhost:3000/products?q=Digital&_rsc=16mho
[REQUEST] GET http://localhost:3000/api/products?limit=20&query=Digital
  ✓  2 [chromium] › e2e/industrialized-commerce-v10.spec.ts:247:3 › Industrialized Commerce Suite V10 › Constraint Validation: Sold Out Product (9.2s)
[REQUEST] GET http://localhost:3000/products?_rsc=16mho
[REQUEST] GET http://localhost:3000/api/products?limit=20
[REQUEST] GET http://localhost:3000/_next/image?url=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1579783902614-a3fb3927b6a5%3Fq%3D80%26w%3D400&w=384&q=75
  ✓  5 [chromium] › e2e/industrialized-commerce-v10.spec.ts:276:3 › Industrialized Commerce Suite V10 › Search & Filter Industrial Performance (9.3s)
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.097Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseCart.tsx&methodName=CartProvider.useCallback%5BloadCart%5D&arguments=&lineNumber=107&column=67
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A34.098Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseCart.tsx&methodName=CartProvider.useCallback%5BloadCart%5D&arguments=&lineNumber=107&column=67
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307994176
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307994176
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307994176
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/checkout/page.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778307994185
[REQUEST] GET http://localhost:3000/_next/static/chunks/webpack.js?v=1778307994185
[REQUEST] GET http://localhost:3000/_next/static/chunks/main-app.js?v=1778307994185
[REQUEST] GET http://localhost:3000/_next/static/chunks/app-pages-internals.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/template.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/layout.js
[REQUEST] GET http://localhost:3000/_next/static/chunks/app/cart/page.js
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/api/products/p1
[REQUEST] GET https://js.stripe.com/v3
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/products?limit=4
[REQUEST] GET http://localhost:3000/api/taxonomy/categories
[REQUEST] GET http://localhost:3000/api/navigation?id=main-nav
[REQUEST] GET http://localhost:3000/api/admin/shipping/rates
[REQUEST] GET http://localhost:3000/api/admin/shipping/zones
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/api/auth/me
[REQUEST] GET http://localhost:3000/...
[REQUEST] GET http://localhost:3000/...
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=1 FirstItemQty=1
[REQUEST] GET http://localhost:3000/api/wishlists
[REQUEST] GET http://localhost:3000/api/cart
[MOCK CART] Method=GET URL=http://localhost:3000/api/cart ResponseItems=1 FirstItemQty=2
[REQUEST] POST http://localhost:3000/api/cart/items
[REQUEST] POST http://localhost:3000/api/cart/items
[REQUEST] GET https://js.stripe.com/v3/controller-with-preconnect-d6f301f5db2ee5e4f4e49fadaa5fa80c.html
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fpages%2FCheckoutPage.tsx&methodName=CheckoutPage.useEffect.loadShippingConfig&arguments=&lineNumber=150&column=75
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
